'E:/dados_experimento/Run 2/paths/10.162.0.2_10.138.0.2/2018-11-19.log'
                               204: 13107.045032694936,
                               205: 1382.0357653200626,
                               206: -20694.663865074515,
                               207: 17092.957898452878,
                               208: 25518.801100432873,
                               209: 28667.955634221435,
                               210: 29097.789939820766,
                               211: 602.3162565678358,
                               212: 1608.0957564115524,
                               213: -19991.112446397543,
                               214: 10944.221438318491,
                               215: 4240.215463668108,
                               216: 15674.30671620369,
                               217: 23911.00802515447,
                               218: 12707.79729707539,
                               219: 24666.906954512,
                               220: 18668.094696179032,
                               221: 5406.820836797357,
                               222: 10365.900528118014,
                               223: 5670.688942953944,
                               224: 29231.25220477581,
                               225: 9121.831565976143,
                               226: 11706.00120317936,
                               227: 17289.170525610447,
                               228: 13413.580167919397,
                               229: 20016.99666661024,
                               230: 36231.78034478426,
                               231: 21680.25299486518,
                               232: 26312.00240716338,
                               233: 18390.455399632454,
                               234: 38909.385441973805,
                               235: 25652.195980533957,
                               236: 15393.069480612874,
                               237: 32688.061140567064,
                               238: 8003.554957956076,
                               239: 16579.669891238213,
                               240: 47964.46247805655,
                               241: 22881.766628950834,
                               242: 17939.250042289495,
                               243: 17371.259735122323,
                               244: 5453.250765025616,
                               245: 30793.161090433598,
                               246: -112827.04374538362,
                               247: -150542.62761856616,
                               248: -143816.50268913805,
                               249: -160436.9191955775,
                               250: -130718.22417278588,
                               251: -131160.85664498806,
                               252: -141702.99287810922,
                               253: -147836.35454028845,
                               254: -193640.54257917404,
                               255: -123312.8194348216,
                               256: -170622.44648060203,
                               257: -153395.5334712863,
                               258: -174162.61820694804,
                               259: -199170.8539173305,
                               260: -102819.20083373785,
                               261: -153487.26232632995,
                               262: -153710.3972968161,
                               263: -153908.1980922222,
                               264: -165124.1760762334,
                               265: -83079.40196931362,
                               266: -119138.9178185463,
                               267: -150101.1723176539,
                               268: -143146.62504908442,
                               269: -151807.23813405633,
                               270: -181094.46516379714,
                               271: -141361.38259455562,
                               272: -152395.82570546865,
                               273: -152996.2153055966,
                               274: -149883.8796722889,
                               275: -170670.7369300723,
                               276: -44086.53772544861,
                               277: -27448.925642102957,
                               278: -26192.808915674686,
                               279: -29338.619404643774,
                               280: -25769.585183233023,
                               281: -960.8757143616676,
                               282: -29101.435691088438,
                               283: -23903.299017250538,
                               284: -30029.582471877337,
                               285: -27160.15755996108,
                               286: -13721.005392938852,
                               287: -26512.767350375652,
                               288: -42357.6085498333,
                               289: -41275.967832028866,
                               290: -50058.984972298145,
                               291: -11720.350372314453,
                               292: -40675.08750498295,
                               293: -30013.788031965494,
                               294: -34155.88975328207,
                               295: -43617.38451191783,
                               296: -44144.74517017603,
                               297: -30647.821179896593,
                               298: -40426.90901234746,
                               299: -37918.74062219262,
                               300: -43181.915985673666,
                               301: -37449.39683625102,
                               302: -25670.752662211657,
                               303: -44430.411305874586,
                               304: -36451.04786720872,
                               305: -45235.23535314202,
                               306: -57478.85778108239,
                               307: -58378.78915083408,
                               308: -57524.9346550405,
                               309: -63833.27373826504,
                               310: -66105.00917735696,
                               311: -42229.85855346918,
                               312: -58603.849946051836,
                               313: -70823.75505536795,
                               314: -77034.88545942307,
                               315: -87109.93530273438,
                               316: -66388.8262758255,
                               317: -49260.8993293643,
                               318: -69182.68417975307,
                               319: -52131.55209454894,
                               320: -73056.87120828032,
                               321: -95511.62697005272,
                               322: -64184.921452343464,
                               323: -58019.3461060822,
                               324: -73343.74995583296,
                               325: -78334.23616728187,
                               326: -47301.81709641218,
                               327: -51748.44941923022,
                               328: -64081.836025714874,
                               329: -76821.44831648469,
                               330: -62754.931736946106,
                               331: -71795.61640557647,
                               332: -61033.199187517166,
                               333: -55861.87677291036,
                               334: -71545.71263855696,
                               335: -69021.88218694925,
                               336: -81958.99790790677,
                               337: -71533.3891915381,
                               338: -62576.3155092895,
                               339: -91584.85528028011,
                               340: -75728.75369897485,
                               341: -72953.36552131176,
                               342: -86475.21398279071,
                               343: -76403.55802118778,
                               344: -82570.92134103179,
                               345: -83656.44538643956,
                               346: -82977.77606400847,
                               347: -87985.0222516954,
                               348: -45408.63228443265,
                               349: -75529.95244014263,
                               350: -77527.60375332832,
                               351: -83812.91090279818,
                               352: -69984.2677051425,
                               353: -53659.547877669334,
                               354: -80911.32676643133,
                               355: -82108.18398025632,
                               356: -82642.75539857149,
                               357: -73806.84634250402,
                               358: -88118.33471268415,
                               359: -73194.93853351474,
                               360: -85088.28665786982,
                               361: -84860.79052039981,
                               362: -53657.4991440773,
                               363: -80332.56794771552,
                               364: -67930.55359685421,
                               365: -78753.18673413992,
                               366: -24140.830692708492,
                               367: -65861.5367911458,
                               368: -35472.60395386815,
                               369: -10822.746546953917,
                               370: -33843.96305599809,
                               371: -34626.77490544319,
                               372: -29582.853200405836,
                               373: -47060.092405319214,
                               374: -39559.12423166633,
                               375: -45025.80805340409,
                               376: -61085.32796236873,
                               377: -73299.237506181,
                               378: -29350.250409305096,
                               379: -78658.8501854837,
                               380: -49385.096403837204,
                               381: -80330.08588984609,
                               382: -87989.65352025628,
                               383: -151400.0296523869,
                               384: -119095.29298985004,
                               385: -58371.65553471446,
                               386: -73494.33721640706,
                               387: -84282.66083946824,
                               388: -67367.34086844325,
                               389: -92739.16772761941,
                               390: -68546.1398498416,
                               391: -54257.20916375518,
                               392: -33086.68257549405,
                               393: -19393.88230341673,
                               394: 13003.896562546492,
                               395: -69527.00998851657,
                               396: -36490.99456855655,
                               397: 3792.383633494377,
                               398: 41586.03080710769,
                               399: 23138.567334979773,
                               400: 48259.47424992919,
                               401: 26740.53072950244,
                               402: 21722.277541279793,
                               403: 38547.06158336997,
                               404: 15772.510125547647,
                               405: 43617.211817801,
                               406: 27461.602979153395,
                               407: 30369.430629998446,
                               408: 71995.30981481075,
                               409: 76828.54283326864,
                               410: 68143.73060560226,
                               411: 92824.23241963983,
                               412: 68872.77217185497,
                               413: 76147.64345505834,
                               414: 89901.36855733395,
                               415: 88023.51661172509,
                               416: 82041.24384891987,
                               417: 71185.06316909194,
                               418: 107074.54056876898,
                               419: 93570.1543392241,
                               420: 89936.63763466477,
                               421: 91219.75273019075,
                               422: 79946.48426631093,
                               423: 71814.3387838006,
                               424: 97282.43280223012,
                               425: 81763.87035447359,
                               426: -17195.96259227395,
                               427: -61511.66649836302,
                               428: -71946.21275213361,
                               429: -54504.56349828839,
                               430: -75095.99784463644,
                               431: -53529.96691662073,
                               432: -68786.06324014068,
                               433: -71531.35526388884,
                               434: -62143.42004489899,
                               435: -71349.07579144835,
                               436: -72280.35185950994,
                               437: -58586.312362760305,
                               438: -70469.6491574049,
                               439: -54435.32369020581,
                               440: -62248.975916564465,
                               441: -72561.60709917545,
                               442: -55747.88272076845,
                               443: -80089.50372365117,
                               444: -55841.18819475174,
                               445: -71385.84841296077,
                               446: -82609.21040278673,
                               447: -60162.70311740041,
                               448: -70722.79810476303,
                               449: -65707.37463462353,
                               450: -52772.475453168154,
                               451: -122015.8307890594,
                               452: -124938.51355776191,
                               453: -128604.32144206762,
                               454: -127107.75439235568,
                               455: -135716.7954799533,
                               456: -122749.75160607696,
                               457: -111784.29551661015,
                               458: -132530.2513450086,
                               459: -130709.18597882986,
                               460: -132240.41196486354,
                               461: -138926.5013743341,
                               462: -122337.70260548592,
                               463: -121091.44092813134,
                               464: -122961.72110062838,
                               465: -119071.15243908763,
                               466: -129065.51040190458,
                               467: -125773.69798183441,
                               468: -122243.82224804163,
                               469: -67015.38809201121,
                               470: -128794.8139923811,
                               471: -136995.65958097577,
                               472: -135142.3311676085,
                               473: -119747.23297312856,
                               474: -132400.12860822678,
                               475: -119376.22808244824,
                               476: -116457.76120108366,
                               477: -141159.45964103937,
                               478: -100986.52412632108,
                               479: -64471.66274559498,
                               480: -43355.778939932585,
                               481: -52026.6114397645,
                               482: -53735.401692301035,
                               483: -49298.80069154501,
                               484: -66600.23592445254,
                               485: -57115.48996281624,
                               486: -72845.79398682714,
                               487: -66395.58636471629,
                               488: -46818.671251028776,
                               489: -69920.36881422997,
                               490: -40020.173936128616,
                               491: -62772.40907499194,
                               492: -82526.15545684099,
                               493: -53728.06369611621,
                               494: -47557.20077097416,
                               495: -56674.00614312291,
                               496: -70017.87306886911,
                               497: -37611.66881379485,
                               498: -58972.242757320404,
                               499: -52811.42721012235,
                               500: -58756.69978183508,
                               501: -59849.419975191355,
                               502: -63048.5179066062,
                               503: -62546.81525784731,
                               504: -46207.979721307755,
                               505: -45732.618527173996,
                               506: -54924.35723131895,
                               507: -52837.02314835787,
                               508: -64500.54117512703,
                               509: -54969.51805603504,
                               510: -50196.93942695856,
                               511: -58643.803350150585,
                               512: -73643.92653620243,
                               513: -71174.79465609789,
                               514: -34923.448398292065,
                               515: -56389.770661354065,
                               516: 43772.39637649059,
                               517: 73829.64146643877,
                               518: 71921.15842205286,
                               519: 69600.29079091549,
                               520: 77599.65437781811,
                               521: 67074.16220396757,
                               522: 39720.47927135229,
                               523: 54204.09774529934,
                               524: 59321.785888671875,
                               525: 18594.177646934986,
                               526: 42770.97896796465,
                               527: 61903.53854286671,
                               528: 73367.90173059702,
                               529: 68125.41622978449,
                               530: 78855.82244610786,
                               531: 99400.03958022594,
                               532: 76527.54832535982,
                               533: 79994.3578967452,
                               534: -28763.338647961617,
                               535: 82372.30277109146,
                               536: 84924.3366972804,
                               537: 80820.00139003992,
                               538: 76282.80326020718,
                               539: 99763.9486207962,
                               540: 117802.63863068819,
                               541: 103254.32246124744,
                               542: 70696.35136926174,
                               543: 55198.06684106588,
                               544: 67450.61752027273,
                               545: 64191.41867995262,
                               546: 23323.388750195503,
                               547: -16698.07348316908,
                               548: -16630.459842264652,
                               549: -19642.54165649414,
                               550: -18719.398849248886,
                               551: -10352.950359761715,
                               552: -8464.743285119534,
                               553: -17223.623205184937,
                               554: -18942.366761446,
                               555: 2540.0319380164146,
                               556: -1811.4910464286804,
                               557: -14539.695590376854,
                               558: 13199.391336262226,
                               559: -15896.615688025951,
                               560: -22628.414799928665,
                               561: 1762.8403811454773,
                               562: -15977.92659598589,
                               563: -10291.078970611095,
                               564: 14403.50154709816,
                               565: -20186.56825208664,
                               566: -1551.689753472805,
                               567: -20302.636108458042,
                               568: -14442.736567258835,
                               569: -23599.671453535557,
                               570: -21388.903684794903,
                               571: -12068.406630277634,
                               572: 25738.009702801704,
                               573: 11588.317115604877,
                               574: 22125.14847511053,
                               575: 26903.400835871696,
                               576: 39257.128021001816,
                               577: 32629.873193204403,
                               578: 27137.098416268826,
                               579: 25754.343686699867,
                               580: 10691.64175271988,
                               581: -27855.09219378233,
                               582: 54177.53379064798,
                               583: 9493.213705897331,
                               584: 22644.087244570255,
                               585: 18503.716409146786,
                               586: -73734.66013395786,
                               587: 145066.59625065327,
                               588: 13240.507204711437,
                               589: 20533.577621400356,
                               590: 27916.632044911385,
                               591: -5089.626090168953,
                               592: 192482.54004186392,
                               593: 21259.248560488224,
                               594: 18348.17229473591,
                               595: 12675.3422935009,
                               596: -10374.131647884846,
                               597: 71470.88428217173,
                               598: 8120.529974579811,
                               599: 6779.764953553677,
                               600: 6791.730227768421,
                               601: 3695.3308222293854,
                               602: 28952.805749177933,
                               603: 46193.48900085688,
                               604: 30019.621245920658,
                               605: 28766.371376395226,
                               606: 49387.37678027153,
                               607: 78262.12444871664,
                               608: 81056.8460945487,
                               609: 84466.63135290146,
                               610: 108720.56196188927,
                               611: 92529.41466790438,
                               612: 71082.05577600002,
                               613: 97687.65701889992,
                               614: 82051.03332537413,
                               615: 65393.41813617945,
                               616: 51295.94108223915,
                               617: 71896.95686781406,
                               618: 87170.79815727472,
                               619: 90298.34649473429,
                               620: 84612.25464725494,
                               621: 74804.14669775963,
                               622: 83035.57309013605,
                               623: 99379.87494713068,
                               624: 72031.31872153282,
                               625: 90195.29150295258,
                               626: 102443.77521151304,
                               627: 56369.15749692917,
                               628: 72259.98464763165,
                               629: 84421.73856598139,
                               630: 81966.43272012472,
                               631: 88929.91934287548,
                               632: 79501.77920889854,
                               633: 86364.88260656595,
                               634: 95327.01068753004,
                               635: 68355.19768249989,
                               636: 56366.87486076355,
                               637: 2173.542640507221,
                               638: 3624.671979725361,
                               639: 9806.754227161407,
                               640: 44462.89067518711,
                               641: 20741.090300619602,
                               642: -13786.491639614105,
                               643: -29445.298327207565,
                               644: 22493.55155068636,
                               645: 28659.532741844654,
                               646: 22436.359471678734,
                               647: 19338.675258874893,
                               648: -184.07012802362442,
                               649: 13414.159526526928,
                               650: 15741.600457191467,
                               651: 9596.802748322487,
                               652: 3885.744934976101,
                               653: 23370.84228771925,
                               654: 23769.950162291527,
                               655: 30557.16729849577,
                               656: 36464.97548776865,
                               657: 33393.24558746815,
                               658: 38131.77560019493,
                               659: 14028.598121225834,
                               660: 11858.880429327488,
                               661: 26953.864375591278,
                               662: 28870.613664388657,
                               663: 21577.347380697727,
                               664: 222.1846324801445,
                               665: 6357.0955818891525,
                               666: 19658.434893488884,
                               667: 15301.16019231081,
                               668: 13226.540373384953,
                               669: 35582.999633550644,
                               670: 49115.82764726877,
                               671: 53668.753307044506,
                               672: 22075.452090740204,
                               673: 24429.716334462166,
                               674: 28673.416237175465,
                               675: 26220.074379384518,
                               676: 50492.60959935188,
                               677: 36451.09121143818,
                               678: -101829.3695166707,
                               679: 12957.706384122372,
                               680: 31282.517300248146,
                               681: 23689.660336136818,
                               682: 26624.69894450903,
                               683: 15459.562533140182,
                               684: 20110.47518312931,
                               685: 20710.167943537235,
                               686: 24176.61385065317,
                               687: 27469.043491244316,
                               688: 9226.266468644142,
                               689: 35986.425207436085,
                               690: 10338.595012485981,
                               691: 34157.81945681572,
                               692: 12127.826755046844,
                               693: 15804.387009680271,
                               694: 44600.366578280926,
                               695: 13036.535900712013,
                               696: 39288.219532966614,
                               697: 40347.098441421986,
                               698: 16223.26651108265,
                               699: 53895.81335890293,
                               700: 26029.44143551588,
                               701: 37989.62928849459,
                               702: 47316.22737681866,
                               703: 20598.27431857586,
                               704: 29882.90786665678,
                               705: 11842.95314079523,
                               706: 54174.07058560848,
                               707: 22520.74369597435,
                               708: 46096.420552909374,
                               709: 32569.258266746998,
                               710: 12483.192426919937,
                               711: 43451.4205647707,
                               712: 26525.32993453741,
                               713: 31104.952391386032,
                               714: 55192.16422235966,
                               715: 36382.15153700113,
                               716: 41589.351352036,
                               717: 40607.26639544964,
                               718: 34933.04058611393,
                               719: 21975.64798539877,
                               720: 23885.840471446514,
                               721: 3896.7487077713013,
                               722: 29085.16442477703,
                               723: 36329.1014239192,
                               724: 17130.092811882496,
                               725: 27099.065111398697,
                               726: 33941.174626886845,
                               727: 29197.08978110552,
                               728: 22879.837606310844,
                               729: 28383.15649998188,
                               730: 31172.653910696507,
                               731: 36956.47115498781,
                               732: 31741.50116622448,
                               733: 6234.493460655212,
                               734: 2954.5047956109047,
                               735: 38506.36380583048,
                               736: 24360.101437091827,
                               737: 35755.46870446205,
                               738: -290927.5688200593,
                               739: 20748.566896021366,
                               740: 38307.98244333267,
                               741: 50334.54274624586,
                               742: 15296.43681615591,
                               743: 35270.38787603378,
                               744: 32867.251892089844,
                               745: 41339.44355994463,
                               746: 47394.036664903164,
                               747: 40624.20570123196,
                               748: 53215.35777068138,
                               749: 41405.29881054163,
                               750: 31269.1857560277,
                               751: 35754.00552749634,
                               752: 30141.77987229824,
                               753: 54585.22891360521,
                               754: 28410.95269215107,
                               755: 32402.66578567028,
                               756: 43020.50213807821,
                               757: 22079.86469990015,
                               758: 46576.73983037472,
                               759: 21053.60291814804,
                               760: 40659.259794056416,
                               761: 42975.29704016447,
                               762: 22543.331437587738,
                               763: 44557.788883686066,
                               764: 37060.691791951656,
                               765: 39188.72605317831,
                               766: 33723.5282779932,
                               767: 22490.892099380493,
                               768: 21335.8703443408,
                               769: 27973.568286299706,
                               770: 27392.930369734764,
                               771: 26117.15932649374,
                               772: 23172.600664436817,
                               773: 4609.479161858559,
                               774: 34347.544484853745,
                               775: 55843.09348016977,
                               776: 52897.23460394144,
                               777: 23514.88659095764,
                               778: 39362.64141023159,
                               779: 43613.53678017855,
                               780: 35081.96744924784,
                               781: 46301.78071117401,
                               782: -57702.25774371624,
                               783: -81379.93914574385,
                               784: -53455.629250884056,
                               785: -97788.12322807312,
                               786: -80634.40171712637,
                               787: -74271.92260915041,
                               788: -68784.19438540936,
                               789: 86923.56054317951}}}
mean: -4.8582029493549205e-09
sd: 72297.70141942271
{'10.162.0.2': {'10.138.0.2': {0: 72297.70141941785,
                               1: 72297.70141941785,
                               2: 72297.70141941785,
                               3: 72297.70141941785,
                               4: 72297.70141941785,
                               5: 72297.70141941785,
                               6: 72297.70141941785,
                               7: 72297.70141941785,
                               8: 72297.70141941785,
                               9: 72297.70141941785,
                               10: 72297.70141941785,
                               11: 72297.70141941785,
                               12: 72297.70141941785,
                               13: 72297.70141941785,
                               14: 72297.70141941785,
                               15: 72297.70141941785,
                               16: 72297.70141941785,
                               17: 72297.70141941785,
                               18: 26166.733158474788,
                               19: 36345.18659374863,
                               20: 27900.708744186908,
                               21: 15619.198352817446,
                               22: 25268.599156735465,
                               23: 27767.36612226814,
                               24: 24344.50664833933,
                               25: 50245.178672866896,
                               26: 28603.44171188213,
                               27: 26905.15115612559,
                               28: 42806.55827317387,
                               29: 54684.01236557774,
                               30: 25072.12629515119,
                               31: 17123.858328023925,
                               32: 43391.80458649248,
                               33: 30222.572076171637,
                               34: 35199.54853439331,
                               35: 6180.60302362591,
                               36: 20176.367202185094,
                               37: 43676.76567678526,
                               38: 34745.04148070887,
                               39: 27039.85710792616,
                               40: 14351.205041408539,
                               41: 19830.33185542375,
                               42: 44686.41232575476,
                               43: 26882.017722520977,
                               44: 30876.143492486328,
                               45: 39001.3950801529,
                               46: 25232.681119475514,
                               47: 20478.227419674397,
                               48: 30628.903896991163,
                               49: 35141.25212118775,
                               50: 15661.797255672514,
                               51: 18119.648396287113,
                               52: 28204.320243980736,
                               53: 34954.649499073625,
                               54: 31953.529117755592,
                               55: 45228.45026515797,
                               56: 29329.389789614826,
                               57: 25649.08310195431,
                               58: 46976.64746088907,
                               59: 36933.079888466746,
                               60: 31172.22582675889,
                               61: 39426.76850999892,
                               62: 31792.66245824471,
                               63: 44448.645640566945,
                               64: 56851.81036096811,
                               65: 38632.92234955728,
                               66: 72297.70141941785,
                               67: 72297.70141941785,
                               68: 72297.70141941785,
                               69: 72297.70141941785,
                               70: 72297.70141941785,
                               71: 72297.70141941785,
                               72: 72297.70141941785,
                               73: 72297.70141941785,
                               74: 72297.70141941785,
                               75: 72297.70141941785,
                               76: 72297.70141941785,
                               77: 72297.70141941785,
                               78: 72297.70141941785,
                               79: 72297.70141941785,
                               80: 72297.70141941785,
                               81: 72297.70141941785,
                               82: 72297.70141941785,
                               83: 70778.05030012876,
                               84: 72297.70141941785,
                               85: 72297.70141941785,
                               86: 72297.70141941785,
                               87: 72297.70141941785,
                               88: 72297.70141941785,
                               89: 72297.70141941785,
                               90: 72297.70141941785,
                               91: 62391.805553011596,
                               92: 72297.70141941785,
                               93: 72297.70141941785,
                               94: 72297.70141941785,
                               95: 72297.70141941785,
                               96: -36068.43158900738,
                               97: -61495.17817239463,
                               98: -59236.70069178194,
                               99: -46065.89166275412,
                               100: -52943.9634296298,
                               101: -62452.914943151176,
                               102: -63713.89225937426,
                               103: -65892.8970944807,
                               104: -72297.70141942757,
                               105: -42885.53349417448,
                               106: -63155.50562053919,
                               107: -65766.9145809263,
                               108: -66800.25956824422,
                               109: -72297.70141942757,
                               110: -72297.70141942757,
                               111: -72297.70141942757,
                               112: -72297.70141942757,
                               113: -72297.70141942757,
                               114: -72297.70141942757,
                               115: -72297.70141942757,
                               116: -72297.70141942757,
                               117: -72297.70141942757,
                               118: -72297.70141942757,
                               119: -72297.70141942757,
                               120: -72297.70141942757,
                               121: -72297.70141942757,
                               122: -72297.70141942757,
                               123: -69524.67612193525,
                               124: -72297.70141942757,
                               125: -69952.35583429784,
                               126: -72297.70141942757,
                               127: -72297.70141942757,
                               128: -72297.70141942757,
                               129: -72297.70141942757,
                               130: -72297.70141942757,
                               131: -72297.70141942757,
                               132: -72297.70141942757,
                               133: -72297.70141942757,
                               134: -72297.70141942757,
                               135: -72297.70141942757,
                               136: -72297.70141942757,
                               137: -65402.04955428839,
                               138: 16432.04712291062,
                               139: 8279.191026598215,
                               140: 3550.653699219227,
                               141: 21580.01885533333,
                               142: 8603.482663959265,
                               143: 12121.09377849102,
                               144: 6613.993867754936,
                               145: -4452.516523599625,
                               146: 39281.86511525512,
                               147: 6420.124124571681,
                               148: 17434.518671795726,
                               149: 8514.004621341825,
                               150: 71.2038259357214,
                               151: 8105.916616678238,
                               152: -4526.844734564424,
                               153: -794.2911528795958,
                               154: 3645.2233729958534,
                               155: -7555.4146292209625,
                               156: 72297.70141941785,
                               157: 69912.12687760592,
                               158: 72297.70141941785,
                               159: 72297.70141941785,
                               160: 72297.70141941785,
                               161: 71379.02849395573,
                               162: 72297.70141941785,
                               163: 72297.70141941785,
                               164: 72297.70141941785,
                               165: 72297.70141941785,
                               166: 72297.70141941785,
                               167: 72297.70141941785,
                               168: 72297.70141941785,
                               169: 72297.70141941785,
                               170: 72297.70141941785,
                               171: 72297.70141941785,
                               172: 72297.70141941785,
                               173: 55608.668528184295,
                               174: 72297.70141941785,
                               175: 72297.70141941785,
                               176: 72297.70141941785,
                               177: 72297.70141941785,
                               178: 72297.70141941785,
                               179: 72297.70141941785,
                               180: 72297.70141941785,
                               181: 44669.62117165327,
                               182: 72297.70141941785,
                               183: 72297.70141941785,
                               184: 72297.70141941785,
                               185: 72297.70141941785,
                               186: 72297.70141941785,
                               187: 72297.70141941785,
                               188: 72297.70141941785,
                               189: 72297.70141941785,
                               190: 72297.70141941785,
                               191: 72297.70141941785,
                               192: 72297.70141941785,
                               193: 72297.70141941785,
                               194: 72297.70141941785,
                               195: 72297.70141941785,
                               196: 72297.70141941785,
                               197: 72297.70141941785,
                               198: 22321.17684161663,
                               199: 19419.401392117143,
                               200: 15280.764644742012,
                               201: 24420.42597055435,
                               202: 18323.5915376544,
                               203: 43064.13423843682,
                               204: 13107.045032694936,
                               205: 1382.0357653200626,
                               206: -20694.663865074515,
                               207: 17092.957898452878,
                               208: 25518.801100432873,
                               209: 28667.955634221435,
                               210: 29097.789939820766,
                               211: 602.3162565678358,
                               212: 1608.0957564115524,
                               213: -19991.112446397543,
                               214: 10944.221438318491,
                               215: 4240.215463668108,
                               216: 15674.30671620369,
                               217: 23911.00802515447,
                               218: 12707.79729707539,
                               219: 24666.906954512,
                               220: 18668.094696179032,
                               221: 5406.820836797357,
                               222: 10365.900528118014,
                               223: 5670.688942953944,
                               224: 29231.25220477581,
                               225: 9121.831565976143,
                               226: 11706.00120317936,
                               227: 17289.170525610447,
                               228: 13413.580167919397,
                               229: 20016.99666661024,
                               230: 36231.78034478426,
                               231: 21680.25299486518,
                               232: 26312.00240716338,
                               233: 18390.455399632454,
                               234: 38909.385441973805,
                               235: 25652.195980533957,
                               236: 15393.069480612874,
                               237: 32688.061140567064,
                               238: 8003.554957956076,
                               239: 16579.669891238213,
                               240: 47964.46247805655,
                               241: 22881.766628950834,
                               242: 17939.250042289495,
                               243: 17371.259735122323,
                               244: 5453.250765025616,
                               245: 30793.161090433598,
                               246: -72297.70141942757,
                               247: -72297.70141942757,
                               248: -72297.70141942757,
                               249: -72297.70141942757,
                               250: -72297.70141942757,
                               251: -72297.70141942757,
                               252: -72297.70141942757,
                               253: -72297.70141942757,
                               254: -72297.70141942757,
                               255: -72297.70141942757,
                               256: -72297.70141942757,
                               257: -72297.70141942757,
                               258: -72297.70141942757,
                               259: -72297.70141942757,
                               260: -72297.70141942757,
                               261: -72297.70141942757,
                               262: -72297.70141942757,
                               263: -72297.70141942757,
                               264: -72297.70141942757,
                               265: -72297.70141942757,
                               266: -72297.70141942757,
                               267: -72297.70141942757,
                               268: -72297.70141942757,
                               269: -72297.70141942757,
                               270: -72297.70141942757,
                               271: -72297.70141942757,
                               272: -72297.70141942757,
                               273: -72297.70141942757,
                               274: -72297.70141942757,
                               275: -72297.70141942757,
                               276: -44086.53772544861,
                               277: -27448.925642102957,
                               278: -26192.808915674686,
                               279: -29338.619404643774,
                               280: -25769.585183233023,
                               281: -960.8757143616676,
                               282: -29101.435691088438,
                               283: -23903.299017250538,
                               284: -30029.582471877337,
                               285: -27160.15755996108,
                               286: -13721.005392938852,
                               287: -26512.767350375652,
                               288: -42357.6085498333,
                               289: -41275.967832028866,
                               290: -50058.984972298145,
                               291: -11720.350372314453,
                               292: -40675.08750498295,
                               293: -30013.788031965494,
                               294: -34155.88975328207,
                               295: -43617.38451191783,
                               296: -44144.74517017603,
                               297: -30647.821179896593,
                               298: -40426.90901234746,
                               299: -37918.74062219262,
                               300: -43181.915985673666,
                               301: -37449.39683625102,
                               302: -25670.752662211657,
                               303: -44430.411305874586,
                               304: -36451.04786720872,
                               305: -45235.23535314202,
                               306: -57478.85778108239,
                               307: -58378.78915083408,
                               308: -57524.9346550405,
                               309: -63833.27373826504,
                               310: -66105.00917735696,
                               311: -42229.85855346918,
                               312: -58603.849946051836,
                               313: -70823.75505536795,
                               314: -72297.70141942757,
                               315: -72297.70141942757,
                               316: -66388.8262758255,
                               317: -49260.8993293643,
                               318: -69182.68417975307,
                               319: -52131.55209454894,
                               320: -72297.70141942757,
                               321: -72297.70141942757,
                               322: -64184.921452343464,
                               323: -58019.3461060822,
                               324: -72297.70141942757,
                               325: -72297.70141942757,
                               326: -47301.81709641218,
                               327: -51748.44941923022,
                               328: -64081.836025714874,
                               329: -72297.70141942757,
                               330: -62754.931736946106,
                               331: -71795.61640557647,
                               332: -61033.199187517166,
                               333: -55861.87677291036,
                               334: -71545.71263855696,
                               335: -69021.88218694925,
                               336: -72297.70141942757,
                               337: -71533.3891915381,
                               338: -62576.3155092895,
                               339: -72297.70141942757,
                               340: -72297.70141942757,
                               341: -72297.70141942757,
                               342: -72297.70141942757,
                               343: -72297.70141942757,
                               344: -72297.70141942757,
                               345: -72297.70141942757,
                               346: -72297.70141942757,
                               347: -72297.70141942757,
                               348: -45408.63228443265,
                               349: -72297.70141942757,
                               350: -72297.70141942757,
                               351: -72297.70141942757,
                               352: -69984.2677051425,
                               353: -53659.547877669334,
                               354: -72297.70141942757,
                               355: -72297.70141942757,
                               356: -72297.70141942757,
                               357: -72297.70141942757,
                               358: -72297.70141942757,
                               359: -72297.70141942757,
                               360: -72297.70141942757,
                               361: -72297.70141942757,
                               362: -53657.4991440773,
                               363: -72297.70141942757,
                               364: -67930.55359685421,
                               365: -72297.70141942757,
                               366: -24140.830692708492,
                               367: -65861.5367911458,
                               368: -35472.60395386815,
                               369: -10822.746546953917,
                               370: -33843.96305599809,
                               371: -34626.77490544319,
                               372: -29582.853200405836,
                               373: -47060.092405319214,
                               374: -39559.12423166633,
                               375: -45025.80805340409,
                               376: -61085.32796236873,
                               377: -72297.70141942757,
                               378: -29350.250409305096,
                               379: -72297.70141942757,
                               380: -49385.096403837204,
                               381: -72297.70141942757,
                               382: -72297.70141942757,
                               383: -72297.70141942757,
                               384: -72297.70141942757,
                               385: -58371.65553471446,
                               386: -72297.70141942757,
                               387: -72297.70141942757,
                               388: -67367.34086844325,
                               389: -72297.70141942757,
                               390: -68546.1398498416,
                               391: -54257.20916375518,
                               392: -33086.68257549405,
                               393: -19393.88230341673,
                               394: 13003.896562546492,
                               395: -69527.00998851657,
                               396: -36490.99456855655,
                               397: 3792.383633494377,
                               398: 41586.03080710769,
                               399: 23138.567334979773,
                               400: 48259.47424992919,
                               401: 26740.53072950244,
                               402: 21722.277541279793,
                               403: 38547.06158336997,
                               404: 15772.510125547647,
                               405: 43617.211817801,
